Transaction.Date,Transaction.Amount,Customer.Age,Is.Fraudulent,Account.Age.Days,Transaction.Hour,source,browser,sex,Payment.Method,Product.Category,Quantity,Device.Used,Address.Match
24-03-2024 00:32,415.51,49,0,44,0,Direct,Chrome,F,debit card,clothing,3,tablet,0
01-04-2024 21:16,214.67,36,0,149,21,SEO,IE,F,PayPal,clothing,4,mobile,1
25-09-2015 20:27,30,36,0,89,20,SEO,FireFox,M,PayPal,electronics,4,mobile,0
30-08-2015 06:37,17,44,0,89,6,Ads,Chrome,F,credit card,home & garden,3,tablet,1
03-02-2024 23:13,109.22,36,0,180,23,SEO,Chrome,F,PayPal,electronics,4,desktop,1
27-01-2024 06:39,226.7,39,0,214,6,SEO,IE,M,PayPal,toys & games,3,mobile,0
26-01-2024 13:33,125.6,22,0,263,13,Ads,Chrome,F,credit card,clothing,3,mobile,0
02-07-2015 00:14,75,37,0,56,0,SEO,Chrome,F,PayPal,home & garden,3,desktop,1
09-01-2024 05:01,334.34,20,0,77,5,Ads,Chrome,F,bank transfer,health & beauty,1,mobile,1
16-01-2024 01:12,331.92,28,0,226,1,Ads,FireFox,F,bank transfer,toys & games,4,tablet,0
04-01-2024 21:34,217.64,23,0,270,21,SEO,IE,F,PayPal,clothing,3,desktop,1
10-02-2024 09:03,113.18,48,0,121,9,SEO,Chrome,M,credit card,clothing,2,tablet,1
07-01-2024 20:42,14.01,53,0,55,20,Ads,Chrome,M,bank transfer,clothing,1,desktop,0
02-03-2024 04:29,580.45,47,0,190,4,Direct,Chrome,M,PayPal,electronics,2,desktop,1
25-03-2024 20:18,726.87,30,0,43,20,SEO,Chrome,F,PayPal,home & garden,5,mobile,0
03-02-2024 00:38,250.08,44,0,160,0,Ads,Chrome,F,PayPal,home & garden,3,mobile,0
20-02-2024 18:50,106.44,40,0,113,18,SEO,Chrome,F,PayPal,home & garden,2,mobile,0
15-08-2015 07:48,56,22,1,56,7,SEO,IE,F,credit card,home & garden,3,tablet,1
14-01-2024 09:11,425.69,34,0,19,9,Direct,IE,M,PayPal,toys & games,5,desktop,0
01-01-2024 07:06,46.41,36,0,205,7,Ads,Safari,F,bank transfer,toys & games,3,mobile,0
04-01-2024 15:53,628.25,39,0,33,15,Direct,IE,M,PayPal,home & garden,4,mobile,0
04-02-2024 21:30,49.39,54,0,240,21,SEO,Safari,M,debit card,clothing,4,mobile,0
10-03-2024 08:36,656.21,33,0,176,8,Ads,Safari,M,bank transfer,toys & games,2,mobile,0
06-04-2015 08:33,12,31,0,59,8,SEO,Chrome,M,credit card,health & beauty,4,desktop,0
19-03-2024 02:36,205.4,37,0,45,2,Direct,FireFox,M,PayPal,health & beauty,4,desktop,1
22-02-2024 03:35,1809.75,44,1,30,1,SEO,Opera,M,debit card,clothing,2,mobile,0
11-05-2015 08:09,10,34,0,104,8,Ads,Chrome,F,PayPal,clothing,2,mobile,0
26-01-2015 04:28,14,23,0,9,4,Direct,Chrome,F,bank transfer,home & garden,4,mobile,1
25-03-2015 20:14,32,30,0,75,20,SEO,FireFox,M,PayPal,health & beauty,1,mobile,1
27-03-2024 12:35,483.14,41,0,149,12,SEO,IE,F,debit card,health & beauty,5,desktop,0
02-04-2015 21:50,19,34,0,49,21,Ads,Chrome,M,bank transfer,toys & games,1,tablet,0
15-02-2024 06:42,197.96,34,0,280,6,Ads,Safari,M,credit card,toys & games,1,tablet,0
06-10-2015 01:41,28,44,1,78,1,SEO,Safari,F,PayPal,home & garden,5,desktop,0
24-03-2024 03:30,106.89,15,0,32,3,SEO,Chrome,F,debit card,clothing,3,desktop,1
10-03-2024 16:14,419,44,1,362,16,Ads,IE,F,bank transfer,clothing,5,tablet,1
